date,Z26_rate,U27_rate,spread_U27_minus_Z26_bp,beta30_U27_on_Z26,corr30,vol30_Z26_bp,vol30_U27_bp
2025-02-21,3.9200000000000017,3.9099999999999966,-1.0000000000005116,0.9841495004317503,0.9895707568910327,5.287265116654563,5.258299406051255
2025-02-24,3.9000000000000057,3.890000000000001,-1.0000000000004672,0.989378264085968,0.9890943616115895,5.101526704099747,5.102991009337562
2025-02-25,3.8299999999999983,3.819999999999993,-1.0000000000005116,0.9964378238342224,0.9902573135814946,5.159524169453199,5.191726397693423
2025-02-26,3.8299999999999983,3.825000000000003,-0.49999999999954525,1.0042379692820547,0.9870773334383042,4.434355167002937,4.511447763139984
2025-02-27,3.8400000000000034,3.8400000000000034,0.0,1.016342338938254,0.9870560328281553,4.272203662974201,4.3989614761857325
2025-02-28,3.7900000000000063,3.7849999999999966,-0.5000000000009663,1.020375086825694,0.98713862063107,4.314670243523132,4.459943043809407
2025-03-03,3.864999999999995,3.855000000000004,-0.9999999999990905,1.0178589103661435,0.9888183692799312,4.508006925103398,4.640402281412089
2025-03-04,3.754999999999996,3.754999999999996,0.0,1.0014605157131977,0.9890786452090753,4.777341154423216,4.837146731881194
2025-03-05,3.9599999999999937,3.980000000000004,2.000000000001023,1.035166652756868,0.993056265401966,6.1541734274158175,6.415140137869857
2025-03-06,3.9549999999999983,3.9749999999999934,1.9999999999995133,1.0356901692704017,0.9937354384249981,6.154173427415815,6.413997802938126
2025-03-07,3.9000000000000057,3.9099999999999966,0.9999999999990905,1.0403977625855192,0.9935708326190283,6.2320085874845175,6.525722754704445
2025-03-10,3.8499999999999934,3.875,2.5000000000006573,1.037521525029507,0.9926118199696252,6.168235277352862,6.447310764338652
2025-03-11,3.844999999999999,3.885000000000005,4.000000000000625,1.038104654700387,0.9919326837452029,6.146674645318489,6.432786886446651
2025-03-12,3.930000000000007,3.9650000000000034,3.499999999999659,1.03028836573775,0.9919455670146204,6.354381238133229,6.600004353882464
2025-03-13,3.9000000000000057,3.9350000000000014,3.49999999999957,1.0303327657364258,0.991831441751412,6.310819026212737,6.555795014783893
2025-03-14,3.864999999999995,3.894999999999996,3.0000000000001137,1.0320999845248418,0.991543550121766,6.244560851643989,6.49997789563022
2025-03-17,3.855000000000004,3.879999999999996,2.4999999999991918,1.0364887486596766,0.9911871784930641,6.103254266674302,6.3821995631891095
2025-03-18,3.879999999999996,3.905000000000001,2.500000000000524,1.0338344407316225,0.9913071704863373,6.0879804325512,6.349155976127762
2025-03-19,3.885000000000005,3.905000000000001,1.999999999999602,1.0236118827413085,0.9914107284009441,5.930536600326781,6.123161229975806
2025-03-20,3.930000000000007,3.944999999999993,1.4999999999986358,1.0164603023420897,0.9918639120564622,5.941307762692806,6.088641205075275
2025-03-21,3.9099999999999966,3.9399999999999977,3.0000000000001137,1.017930580687648,0.9915748726456913,5.910734439068877,6.06783966176778
2025-03-24,3.9350000000000014,3.969999999999999,3.4999999999997478,1.023627695034002,0.9918309931249863,5.835508625607533,6.0225867967295255
2025-03-25,3.989999999999995,4.019999999999996,3.0000000000001137,1.0215271200758083,0.9914651248763333,5.803313560015659,5.979274549469523
2025-03-26,3.9350000000000014,3.9749999999999934,3.999999999999204,1.0129711862709532,0.9913729823708498,5.8674046035371274,5.995232780464582
2025-03-27,3.9399999999999977,4.004999999999996,6.4999999999998614,1.012825201350596,0.9886526486694045,5.812713968376617,5.954834797982835
2025-03-28,3.864999999999995,3.9200000000000017,5.500000000000682,1.0220278955174547,0.9888755049953173,5.954545255130925,6.154173427416146
2025-03-31,3.844999999999999,3.890000000000001,4.500000000000215,1.024308696214007,0.9884019158656604,5.965032204054072,6.181730591302944
2025-04-01,3.825000000000003,3.864999999999995,3.999999999999204,1.0261369916452927,0.9882285210072876,5.946214868667935,6.174311818881847
2025-04-02,3.799999999999997,3.844999999999999,4.5000000000001705,1.0296215532380866,0.9882623891971396,5.87584672303862,6.121753185891106
2025-04-03,3.5900000000000034,3.644999999999996,5.499999999999261,1.00832833712257,0.9909654165270905,6.957609742816309,7.079515536382972
2025-04-04,3.519999999999996,3.5799999999999983,6.000000000000227,1.0051222351571856,0.991525708331445,7.026223458726135,7.12257218164627
2025-04-07,3.605000000000004,3.6899999999999977,8.499999999999375,1.0187579616093447,0.9908951354060981,7.249831547785394,7.453688433545535
2025-04-08,3.605000000000004,3.700000000000003,9.499999999999886,1.0182368266241064,0.9905450050159218,7.161619446985994,7.361830731831607
2025-04-09,3.594999999999999,3.7249999999999934,12.999999999999456,1.017705314957339,0.9875075393719038,7.160335348211722,7.379296916950007
2025-04-10,3.510000000000005,3.614999999999995,10.499999999998977,1.031197247110785,0.9860771860409165,7.287684462679865,7.621147981224754
2025-04-11,3.644999999999996,3.730000000000004,8.500000000000796,1.0065730735634384,0.9852636943585218,7.716399166188368,7.883290199391279
2025-04-14,3.629999999999996,3.7099999999999937,7.999999999999785,1.0111656743295065,0.9848696542325694,7.568860130703966,7.770948698721615
2025-04-15,3.5400000000000063,3.640000000000001,9.999999999999476,1.0071823969711016,0.9836932356335212,7.484101924024954,7.662811374483971
2025-04-16,3.569999999999993,3.6599999999999966,9.000000000000341,0.9741891662421602,0.977069258752938,6.372895190056625,6.354109901762651
2025-04-17,3.4950000000000045,3.5900000000000034,9.499999999999886,0.9738460693594176,0.9777297742668373,6.470001510063809,6.444301590436742
2025-04-22,3.394999999999996,3.5250000000000057,13.000000000000966,0.949930732917956,0.9751900083657393,6.615659757196351,6.444301590436745
2025-04-23,3.5250000000000057,3.61,8.49999999999942,0.9123401589154935,0.9714775715809579,7.102796114466302,6.670422792438613
2025-04-24,3.4549999999999983,3.549999999999997,9.499999999999886,0.9105460134999565,0.9726426401818116,7.183073974569497,6.724483486552631
2025-04-25,3.444999999999993,3.5349999999999966,9.000000000000341,0.9088566981351452,0.9705405511443701,6.941483660018078,6.500309453288
2025-04-28,3.430000000000007,3.5250000000000057,9.499999999999886,0.9085545018035839,0.9704828087568558,6.9365763856546785,6.493940588565288
2025-04-29,3.390000000000001,3.5,10.999999999999899,0.9054888047464251,0.9702352802014204,6.941980405764775,6.478722912327104
2025-04-30,3.364999999999995,3.4749999999999943,10.999999999999943,0.9060301866997269,0.9704316305517938,6.943035872472205,6.482270249396154
2025-05-01,3.3499999999999943,3.4599999999999937,10.999999999999943,0.9056530873439351,0.9700244305842737,6.899192023325047,6.441357927799265
2025-05-02,3.385000000000005,3.480000000000004,9.499999999999886,0.9017942015209062,0.9697210372981827,6.95469741196219,6.467536083278193
2025-05-06,3.4000000000000057,3.4950000000000045,9.499999999999886,0.902597560088281,0.9691864510612598,6.884181434490814,6.411197101623228
2025-05-07,3.3700000000000045,3.4599999999999937,8.99999999999892,0.9035470271841839,0.9696142333546542,6.88777027131018,6.418453997976307
2025-05-08,3.444999999999993,3.519999999999996,7.500000000000284,0.896417103652207,0.9705306543719433,7.053897593838916,6.515234137164156
2025-05-09,3.4650000000000034,3.549999999999997,8.499999999999375,0.8991903194234431,0.9693514483784649,6.9601699345088255,6.456396632121105
2025-05-12,3.61,3.6700000000000017,6.000000000000183,0.8904485113079785,0.9728485961765142,7.523621804521428,6.886372516556327
2025-05-13,3.5799999999999983,3.6599999999999966,7.9999999999998295,0.8858612920903721,0.9739802772152084,7.525359425486445,6.844517060618965
2025-05-14,3.6700000000000017,3.745000000000005,7.500000000000329,0.8822143351545753,0.9756349379806206,7.650952160712834,6.918345593212866
2025-05-15,3.635000000000005,3.7099999999999937,7.499999999998863,0.8819403685878814,0.9761842613613138,7.664967327910156,6.92496732221855
2025-05-16,3.620000000000005,3.700000000000003,7.999999999999785,0.8812111839239837,0.9763122881521216,7.6625863704793975,6.9161854146383845
2025-05-19,3.635000000000005,3.7099999999999937,7.499999999998863,0.8809338635596755,0.9762724940353074,7.664686150985084,6.916185414638381
2025-05-20,3.6850000000000014,3.760000000000005,7.500000000000373,0.8576738014415711,0.9688596273103413,6.67920516298124,5.912703059622211
2025-05-21,3.7150000000000034,3.805000000000007,9.000000000000341,0.8573639049092914,0.9663044293776868,6.5497433484858005,5.811329600370258
2025-05-22,3.6599999999999966,3.765000000000001,10.500000000000442,0.8307987009866424,0.9705467969924705,6.46940189813089,5.537878966560909
2025-05-23,3.629999999999996,3.7150000000000034,8.500000000000751,0.8374255065554467,0.968285642758326,6.495467031247432,5.61762927049226
2025-05-28,3.680000000000007,3.765000000000001,8.49999999999942,0.8440387845370613,0.9748936817753747,6.55307684160301,5.673491495290026
2025-05-29,3.605000000000004,3.700000000000003,9.499999999999886,0.817753935258988,0.9815642454887009,6.509255126268348,5.422945079321306
2025-05-30,3.6500000000000057,3.730000000000004,7.9999999999998295,0.809307543098411,0.9783573312126214,6.073519875505637,5.024079946651525
2025-06-02,3.614999999999995,3.7099999999999937,9.499999999999886,0.8055664899159448,0.9783457758429862,6.101653252504148,5.024079946651525
2025-06-03,3.594999999999999,3.680000000000007,8.500000000000796,0.8106048631965925,0.9756666259127664,5.877313679901386,4.8829988901207795
2025-06-04,3.605000000000004,3.694999999999993,8.99999999999892,0.8124387157331799,0.9754021734679112,5.855565188618701,4.877257803126883
2025-06-05,3.61,3.700000000000003,9.000000000000297,0.804612873591912,0.974116938085363,5.676149941723032,4.688454883584123
2025-06-06,3.655000000000001,3.730000000000004,7.500000000000284,0.8209930660715704,0.97405226055448,5.370631076598149,4.526708733066955
2025-06-09,3.644999999999996,3.730000000000004,8.500000000000796,0.8586417953949522,0.9759068090048378,4.864367272885417,4.279864644975622
2025-06-10,3.530000000000001,3.625,9.499999999999886,0.8685871500243124,0.9786825042104995,5.160777140088094,4.5802236054437575
2025-06-11,3.515000000000001,3.614999999999995,9.999999999999387,0.8669236733287765,0.978965283344732,5.165758170033224,4.574542248314183
2025-06-12,3.469999999999999,3.5600000000000023,9.000000000000341,0.8771280844087908,0.9779891565666486,5.2291182967036045,4.689833710259568
2025-06-13,3.5349999999999966,3.620000000000005,8.50000000000084,0.884906027950694,0.9796053703905531,5.29391865376153,4.782150720883162
2025-06-16,3.4849999999999994,3.5799999999999983,9.499999999999886,0.881072328175641,0.9798562162099078,5.361741868280247,4.821199593176312
2025-06-17,3.5049999999999955,3.5999999999999943,9.499999999999886,0.8810742072114851,0.97980677638343,5.357050354975904,4.817234385665575
2025-06-18,3.4749999999999943,3.5600000000000023,8.500000000000796,0.8906868033081983,0.9798531645494724,5.36367089941595,4.87557836239125
2025-06-19,3.489999999999995,3.5799999999999983,9.000000000000341,0.8914059690759072,0.9795968909132207,5.36367089941595,4.880791578912503
2025-06-20,3.510000000000005,3.5999999999999943,8.99999999999892,0.8882450331126118,0.9797568313130225,5.335200822470712,4.836879396765216
2025-06-23,3.480000000000004,3.575000000000003,9.499999999999886,0.8945187577692685,0.9794290826342504,5.200602308177094,4.749742884753383
2025-06-24,3.4350000000000023,3.530000000000001,9.499999999999886,0.8945922317971919,0.9806260019827048,5.254554674526371,4.793554101034148
2025-06-25,3.4350000000000023,3.5349999999999966,9.999999999999432,0.9209071987368097,0.976166369629915,4.474223749536967,4.220945310039622
2025-06-26,3.390000000000001,3.489999999999995,9.999999999999387,0.9305327984631868,0.9795801928492799,4.51039667445344,4.284561968786132
2025-06-27,3.4099999999999966,3.5049999999999955,9.499999999999886,0.9263301048162287,0.9758120964311476,4.162503667459043,3.9514292481896254
2025-06-30,3.385000000000005,3.4849999999999994,9.999999999999432,0.9238875878219973,0.9754689169486969,4.144654499417411,3.9254914034577375
2025-07-01,3.3700000000000045,3.4549999999999983,8.499999999999375,0.9265640682502356,0.9730109144481146,4.144654499417411,3.946808691914855
2025-07-02,3.4200000000000017,3.530000000000001,10.999999999999943,0.9596428175614626,0.969023909196739,4.260247955656901,4.219004621945821
2025-07-03,3.394999999999996,3.4950000000000045,10.000000000000853,0.9619502996834537,0.9659839252984542,4.1313213493935415,4.114070333944642
2025-07-04,3.4000000000000057,3.4950000000000045,9.499999999999886,0.9470566841585394,0.9665452281837752,4.073357506935923,3.9912260093198046
2025-07-07,3.405000000000001,3.510000000000005,10.500000000000398,0.9627087499324137,0.9668983307327991,3.993853035474158,3.97654762758882
2025-07-08,3.4350000000000023,3.549999999999997,11.499999999999488,0.961193871600453,0.9709193465235983,4.032518679008489,3.99212587045005
2025-07-09,3.430000000000007,3.5450000000000017,11.499999999999488,0.959536474164113,0.9687450401384208,3.8892720117792496,3.852301894329791
2025-07-10,3.430000000000007,3.5400000000000063,10.999999999999943,0.9697869182656487,0.9661983779369923,3.68146179112867,3.695135043338098
2025-07-11,3.4399999999999977,3.5600000000000023,12.000000000000455,0.9940427836447194,0.9674681537988076,3.568540704352496,3.66656217196967
2025-07-14,3.394999999999996,3.530000000000001,13.500000000000512,0.9905108194395071,0.9678173927231545,3.600127711655468,3.6845436717407543
2025-07-15,3.424999999999997,3.5649999999999977,14.000000000000057,0.989975045176825,0.9701722007288828,3.6547874444853337,3.7293877960508195
2025-07-16,3.4399999999999977,3.569999999999993,12.999999999999545,0.9825271407464448,0.9684856108953859,3.6633082843526386,3.7164205371829233
2025-07-17,3.4749999999999943,3.594999999999999,12.000000000000455,0.9724129399393827,0.9677550766731123,3.7332384019128693,3.7512067024009212
2025-07-18,3.5,3.620000000000005,12.0000000000005,0.9911781751057133,0.9704946896240704,3.6589129093435258,3.7368928023281205
2025-07-21,3.469999999999999,3.569999999999993,9.999999999999432,1.0053928307074231,0.9675514926960211,3.6861421131259586,3.8303086517689686
2025-07-22,3.424999999999997,3.5250000000000057,10.000000000000853,1.0447890496404317,0.9615970974822539,3.154498703275331,3.427408122296075
2025-07-23,3.4399999999999977,3.549999999999997,10.999999999999943,1.0525182953077414,0.9616531608202846,3.1643215757067096,3.463313475543957
2025-07-24,3.469999999999999,3.5799999999999983,10.999999999999943,1.0373665480426668,0.9603659783574526,3.1128210954717574,3.3624019876327087
2025-07-25,3.5,3.605000000000004,10.500000000000398,1.0504699976415361,0.9567460558937071,2.9204491073302536,3.206539653851754
2025-07-28,3.519999999999996,3.629999999999996,10.999999999999988,1.079857148116699,0.9578638687346703,2.7937224374428533,3.149530160180138
2025-07-29,3.489999999999995,3.5999999999999943,10.999999999999943,1.0790978741771042,0.9587301164909431,2.826445312304613,3.181303137893616
2025-07-30,3.4849999999999994,3.5849999999999937,9.999999999999432,1.0704141127223048,0.9559793734591162,2.772815490999508,3.104733131219419
2025-07-31,3.469999999999999,3.555000000000007,8.500000000000796,1.0772509721805945,0.9533810556939474,2.7721936208109232,3.1323763517806684
2025-08-01,3.405000000000001,3.5049999999999955,9.999999999999432,1.0304765602251575,0.9505038340786138,2.9802510887044886,3.23100105479583
2025-08-04,3.4099999999999966,3.4849999999999994,7.500000000000284,1.0290326866861517,0.9397487004018854,2.9411859364283295,3.220623199491574
2025-08-05,3.405000000000001,3.4749999999999943,6.999999999999318,1.0333763996554672,0.9356449458212843,2.8296460117343636,3.12521263644386
2025-08-06,3.4000000000000057,3.4749999999999943,7.499999999998863,1.0321007137477134,0.9355045971731278,2.830509072445351,3.122775070018802
2025-08-07,3.4749999999999943,3.530000000000001,5.500000000000682,0.9775664090610987,0.9312932108948317,3.0305437469698866,3.1811224795479283
2025-08-08,3.489999999999995,3.555000000000007,6.500000000001194,0.9850868361440271,0.9300110788765453,3.022140521771418,3.2011133120809387
2025-08-11,3.450000000000003,3.515000000000001,6.499999999999817,0.9900426742532696,0.9335106572738687,3.081321182526169,3.267921410442424
2025-08-12,3.4749999999999943,3.549999999999997,7.500000000000284,0.9895335198051746,0.9351453501989887,3.0910047468140305,3.270777966439701
2025-08-13,3.450000000000003,3.5250000000000057,7.500000000000284,0.9411539931219559,0.9383940266698658,3.004020294710688,3.0128555973651836
2025-08-14,3.4950000000000045,3.5649999999999977,6.999999999999318,0.9284841075795109,0.9411683506266854,3.0663168216239263,3.024991688028837
2025-08-15,3.519999999999996,3.5900000000000034,7.000000000000739,0.9305555555556154,0.9424596463068423,3.0917019082787043,3.052651005424548
2025-08-18,3.575000000000003,3.6500000000000057,7.500000000000284,0.9460919413516122,0.9490785320415691,3.2289993467959155,3.2188382283410784
2025-08-19,3.5900000000000034,3.6599999999999966,6.999999999999318,0.9346491351033673,0.9495817135882488,3.2015172408839843,3.151172013310519
2025-08-20,3.5250000000000057,3.5999999999999943,7.499999999998863,0.9310561863032842,0.9556642675049136,3.4453450188405994,3.3566283712959395
2025-08-21,3.575000000000003,3.6500000000000057,7.500000000000284,0.936183805243176,0.958452647919249,3.5488787285400623,3.4664235104821963
2025-08-22,3.5450000000000017,3.625,7.9999999999998295,0.9306910973910336,0.9608019491229047,3.603518395621887,3.4905866845416873
2025-08-26,3.5999999999999943,3.674999999999997,7.500000000000284,0.9484373961771865,0.9645962920264795,3.6019231772362197,3.5415838394643133
2025-08-27,3.5849999999999937,3.655000000000001,7.000000000000739,0.9452840252467731,0.9650016816303809,3.595814936487982,3.522342480754095
2025-08-28,3.569999999999993,3.640000000000001,7.000000000000783,0.9466743119266913,0.9660427516711038,3.6096932082200657,3.537321540115021
2025-08-29,3.575000000000003,3.644999999999996,6.999999999999318,0.952240832956169,0.9661171679271855,3.5630608048206898,3.511884584284344
2025-09-01,3.5849999999999937,3.6700000000000017,8.500000000000796,0.9539405877099348,0.9621400874884984,3.5420706328099736,3.5118845842843434
2025-09-02,3.614999999999995,3.7049999999999983,9.000000000000341,0.9394094040688206,0.9660874995104825,3.5196084552347124,3.4224159645611354
2025-09-03,3.5900000000000034,3.674999999999997,8.499999999999375,0.941210752531602,0.964208209441817,3.4400030072157923,3.3579550427255787
2025-09-04,3.5799999999999983,3.6599999999999966,7.9999999999998295,0.9401974066190232,0.9657689259912101,3.4464707919172626,3.355215531730945
2025-09-05,3.5250000000000057,3.594999999999999,6.999999999999318,0.9575299108847396,0.9674398716883122,3.577909554699148,3.5412592733913084
2025-09-08,3.5,3.5600000000000023,6.000000000000227,0.9661705006766792,0.9667266265589253,3.569506872152394,3.567453452805163
2025-09-09,3.515000000000001,3.575000000000003,6.000000000000183,0.9630628384963192,0.9670153234911805,3.5610036684108017,3.546448766100437
2025-09-10,3.5450000000000017,3.605000000000004,6.000000000000227,0.9656888363744707,0.9670081140719441,3.556158653352586,3.551307028291976
2025-09-11,3.5400000000000063,3.5900000000000034,4.999999999999716,0.9656888363744706,0.967008114071944,3.556158653352586,3.551307028291976
2025-09-12,3.575000000000003,3.629999999999996,5.4999999999993054,0.9653812738088212,0.969537101289246,3.591536987284522,3.5761422096232325
2025-09-15,3.549999999999997,3.605000000000004,5.500000000000682,0.9938011899724332,0.9709730075350271,3.3974720148887974,3.477348705981124
2025-09-16,3.5649999999999977,3.625,6.000000000000227,0.9956067412942119,0.9786645913477158,3.4025429976082946,3.461446113317728
2025-09-17,3.549999999999997,3.61,6.000000000000272,0.994046594012212,0.9790829341306537,3.4177108020479654,3.469944847022697
2025-09-18,3.555000000000007,3.629999999999996,7.4999999999989075,0.9955587357201633,0.9762390912243213,3.412662357722294,3.480198501406984
2025-09-19,3.5799999999999983,3.655000000000001,7.500000000000284,1.0438243601814943,0.9819519453403296,3.173570815995282,3.373536293926098
2025-09-22,3.575000000000003,3.644999999999996,6.999999999999318,1.0415605960928225,0.9826816333055926,3.169584257882269,3.3594950359468516
2025-09-23,3.5649999999999977,3.640000000000001,7.500000000000329,1.0414325202758188,0.9812247694612425,3.07572064259153,3.2644462310477578
2025-09-24,3.549999999999997,3.629999999999996,7.999999999999874,1.030691708657818,0.9815752957030397,3.067488020941583,3.2209800750203197
2025-09-25,3.605000000000004,3.6850000000000014,7.999999999999741,1.0283470434807571,0.9825651368311509,3.1663187951694804,3.313851112437372
2025-09-26,3.629999999999996,3.7150000000000034,8.500000000000751,1.0406387368799035,0.9827068473479316,3.099916572848431,3.2826608214931148
2025-09-29,3.605000000000004,3.680000000000007,7.500000000000284,1.0508544612024608,0.9820355439518357,3.1202435065599476,3.338903392143764
2025-09-30,3.605000000000004,3.6850000000000014,7.999999999999741,1.046026750590115,0.9796031095891423,2.9606616222355937,3.1614142768522324
2025-10-01,3.575000000000003,3.6500000000000057,7.500000000000284,1.0536996266871153,0.9807605271543662,3.001005578594952,3.224190177215141
2025-10-02,3.594999999999999,3.674999999999997,7.9999999999998295,1.0819153741906482,0.9798691334740376,2.7628487713468495,3.0505793683755216
2025-10-03,3.5799999999999983,3.6500000000000057,7.000000000000739,1.0986724374713637,0.9774289421393352,2.6277147975894986,2.95366516907955
2025-10-06,3.5999999999999943,3.674999999999997,7.500000000000284,1.115019949375741,0.9786107828203893,2.5880472379279738,2.948796754415193
2025-10-07,3.61,3.6899999999999977,7.999999999999785,1.1535448885317683,0.9795257537873228,2.3922768455483827,2.8172804201066577
2025-10-08,3.5999999999999943,3.680000000000007,8.00000000000125,1.1499924092909557,0.9793908148347606,2.3829494908331346,2.798039132768668
2025-10-09,3.620000000000005,3.7049999999999983,8.49999999999933,1.1539235412473912,0.979670925664445,2.390113737494698,2.815239725608217
2025-10-10,3.575000000000003,3.655000000000001,7.9999999999998295,1.1501340482572802,0.9817392896724506,2.5359484385055273,2.970931971891659
2025-10-13,3.555000000000007,3.625,6.999999999999318,1.1498414376320463,0.9845222908927053,2.554239207872767,2.983142291449282
2025-10-14,3.480000000000004,3.555000000000007,7.500000000000284,1.0978649615258562,0.9825461211722863,2.8203386932827312,3.1513543886331155
2025-10-15,3.4599999999999937,3.519999999999996,6.000000000000227,1.1045004369355202,0.9799491179852271,2.8092621848074084,3.1663187951693144
2025-10-16,3.430000000000007,3.4849999999999994,5.499999999999261,1.1053191489360799,0.9806615519531326,2.8466556300090478,3.208510593699788
2025-10-17,3.450000000000003,3.4950000000000045,4.5000000000001705,1.0833819241981524,0.9759546685477216,2.718867664913222,3.0181443640584353
2025-10-20,3.430000000000007,3.4749999999999943,4.4999999999987494,1.073693297755376,0.9763166091588187,2.706102087088978,2.976005577179139
2025-10-21,3.4399999999999977,3.4749999999999943,3.499999999999659,1.0681683461765763,0.9739138698698783,2.6965814885031825,2.957554130828486
2025-10-22,3.344999999999999,3.4099999999999966,6.499999999999773,0.9530878859856943,0.9583809967454343,3.110974271758003,3.0937924500743135
2025-10-23,3.344999999999999,3.4200000000000017,7.500000000000284,0.9559726051765036,0.9588910471834012,3.113236479824548,3.1037611591957717
2025-10-24,3.364999999999995,3.4399999999999977,7.500000000000284,0.9470088626292017,0.957376476381687,3.055802846140893,3.022710970171399
2025-10-27,3.3700000000000045,3.4350000000000023,6.499999999999773,0.9417566058801218,0.9548769476467681,3.0439312149553146,3.0021065401081524
2025-10-28,3.3349999999999937,3.4099999999999966,7.500000000000284,0.9288254046100572,0.9537521209358477,3.0618152530285676,2.9817934123648393
2025-10-29,3.3349999999999937,3.4150000000000063,8.00000000000125,0.9298611323993317,0.9534168877960176,3.0616744723619576,2.9860306948094606
2025-10-30,3.3599999999999994,3.4399999999999977,7.9999999999998295,0.9254210104249628,0.9586402862691128,3.110466202999203,3.0026807945604737
2025-10-31,3.3499999999999943,3.430000000000007,8.00000000000125,0.9228208605596587,0.9570462696475244,3.053356924066952,2.9441643038857497
2025-11-03,3.3799999999999955,3.4549999999999983,7.500000000000284,0.9201795300536003,0.9591375866275391,3.129806648208945,3.0026807945604186
2025-11-04,3.355000000000004,3.430000000000007,7.500000000000284,0.921684650191357,0.9600440876290133,3.1475222877248252,3.0217601630105437
2025-11-05,3.405000000000001,3.4849999999999994,7.9999999999998295,0.9394161923994018,0.9640009988621916,3.3100769168408397,3.225660406408247
2025-11-06,3.375,3.450000000000003,7.500000000000284,0.9365671641790092,0.9595412308311688,3.1396610110596024,3.064488856892981
2025-11-07,3.385000000000005,3.4599999999999937,7.499999999998863,0.9287789391714678,0.9588282000490403,3.097505485045231,3.000431003521768
2025-11-10,3.390000000000001,3.4650000000000034,7.50000000000024,0.9223382800035029,0.9603844438575658,3.0897029578612227,2.9673026568702947
2025-11-11,3.305000000000007,3.385000000000005,7.9999999999998295,0.9230194319879611,0.9674204347765956,3.396245391402199,3.240370349203655
2025-11-12,3.3149999999999977,3.405000000000001,9.000000000000341,0.9252919453038443,0.9662693472778372,3.393536791317112,3.249624204621602
2025-11-13,3.3400000000000034,3.4350000000000023,9.499999999999886,0.9266483720239548,0.9665793930415769,3.409292575017437,3.268448962533772
2025-11-14,3.4399999999999977,3.5649999999999977,12.5,1.0112600933401912,0.969721316055623,3.939047087053242,4.107779275315408
2025-11-17,3.4000000000000057,3.515000000000001,11.499999999999533,1.0179421457341122,0.9693282754798624,3.9617423312035456,4.160432117256216
2025-11-18,3.3799999999999955,3.510000000000005,13.000000000000966,1.0128525264394261,0.9672228310118867,3.956080726254614,4.1427127544056725
2025-11-19,3.4000000000000057,3.530000000000001,12.999999999999545,1.0115648717021404,0.9676257687101695,3.9877686555985723,4.168850002677685
2025-11-20,3.385000000000005,3.515000000000001,12.99999999999959,1.009959465160159,0.9671370169280967,3.958150328497901,4.133407489138071
2025-11-21,3.3599999999999994,3.4849999999999994,12.5,1.0072742993552224,0.966170082553564,3.9099416463881496,4.0762840865206424
2025-11-24,3.385000000000005,3.515000000000001,12.99999999999959,1.0058710582674288,0.9679091430568567,3.9451701884825794,4.099901877154782
2025-11-25,3.3499999999999943,3.4650000000000034,11.50000000000091,1.0242686978364308,0.9635968902706695,3.7663055467213726,4.00344679081604
2025-11-26,3.319999999999993,3.424999999999997,10.500000000000398,1.0249117458279353,0.9654272092456778,3.7850279763310755,4.018241452154749
2025-11-27,3.3599999999999994,3.4650000000000034,10.500000000000398,1.0185242960766958,0.9662419156630999,3.8388516003090762,4.046568008038049
2025-11-28,3.344999999999999,3.444999999999993,9.999999999999432,1.0269727911231208,0.9675848246461789,3.8217842014900367,4.056355875475512
2025-12-01,3.355000000000004,3.4650000000000034,10.999999999999943,1.0287067179638343,0.9670342886782174,3.8163667502500473,4.05975481961673
2025-12-02,3.344999999999999,3.4599999999999937,11.499999999999488,1.032127242873186,0.9687360670838888,3.8112431977825945,4.060639494395837
2025-12-03,3.3299999999999983,3.4350000000000023,10.500000000000398,1.1225552167768884,0.9789461785735452,3.404738077930642,3.9042049244312182
2025-12-04,3.3149999999999977,3.4200000000000017,10.500000000000398,1.122117090478919,0.9798918973079845,3.4149771544649816,3.9106397748034514
2025-12-05,3.3799999999999955,3.4950000000000045,11.50000000000091,1.125572443087472,0.9821269003777112,3.603996823451532,4.130382242754717
2025-12-08,3.444999999999993,3.5849999999999937,14.000000000000057,1.1496251874062227,0.9840180452076533,3.7914377220258206,4.429524766289372
2025-12-09,3.424999999999997,3.549999999999997,12.5,1.1698136341343128,0.984332023883942,3.749942528295233,4.456559159287373
2025-12-10,3.444999999999993,3.575000000000003,13.000000000000966,1.170334578528443,0.9845719695598149,3.762183274178134,4.472007443499062
2025-12-11,3.405000000000001,3.530000000000001,12.5,1.172519624623699,0.9853307794156736,3.8217842014899603,4.547830100244314
2025-12-12,3.375,3.510000000000005,13.500000000000512,1.1626964991802098,0.9838718260544084,3.8597912515765334,4.5613317272958085
2025-12-15,3.355000000000004,3.4849999999999994,12.999999999999545,1.1726022050931517,0.9850003222497526,3.837391654840984,4.568256288480343
2025-12-16,3.390000000000001,3.515000000000001,12.5,1.1638397412448502,0.9837350465759417,3.8633631349697506,4.57067740647073
2025-12-17,3.3149999999999977,3.4549999999999983,14.000000000000057,1.128951927241208,0.9793193867410523,3.9905059743138285,4.600224882059206
2025-12-18,3.355000000000004,3.480000000000004,12.5,1.1073120712820645,0.9752250539664918,4.031627833581093,4.57768199133499
2025-12-19,3.364999999999995,3.5049999999999955,14.000000000000057,1.1107064564033449,0.9743143427859912,4.031627833581081,4.596006512404922
2025-12-22,3.364999999999995,3.519999999999996,15.500000000000114,1.111278195488699,0.973156794025131,4.0302377215189145,4.602254569929422
